Attaching to shibboleth-idp-dockerized_rest_1, shibboleth-idp-dockerized_idp_1
[33mrest_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[33mrest_1  |[0m       Now listening on: http://[::]:4000
[33mrest_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[33mrest_1  |[0m       Application started. Press Ctrl+C to shut down.
[33mrest_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[33mrest_1  |[0m       Hosting environment: Production
[33mrest_1  |[0m [40m[32minfo[39m[22m[49m: Microsoft.Hosting.Lifetime[0]
[33mrest_1  |[0m       Content root path: /app
[36midp_1   |[0m Running Jetty: 
[36midp_1   |[0m 2020-10-26 07:22:51.701:INFO::main: Logging initialized @926ms to org.eclipse.jetty.util.log.StdErrLog
[36midp_1   |[0m 2020-10-26 07:22:52.032:WARN:oejx.XmlConfiguration:main: Deprecated method public void org.eclipse.jetty.server.HttpConfiguration.setBlockingTimeout(long) in file:///opt/jetty-distribution-9.4.19.v20190610/etc/jetty.xml
[36midp_1   |[0m 2020-10-26 07:22:52.190:WARN:oejx.XmlConfiguration:main: Deprecated constructor public org.eclipse.jetty.util.ssl.SslContextFactory() in file:///opt/shib-jetty-base/etc/jetty-ssl-context.xml
[36midp_1   |[0m 2020-10-26 07:22:52.199:WARN:oejx.XmlConfiguration:main: Deprecated method public void org.eclipse.jetty.util.ssl.SslContextFactory.setNeedClientAuth(boolean) in file:///opt/shib-jetty-base/etc/jetty-ssl-context.xml
[36midp_1   |[0m 2020-10-26 07:22:52.199:WARN:oejx.XmlConfiguration:main: Deprecated method public void org.eclipse.jetty.util.ssl.SslContextFactory.setWantClientAuth(boolean) in file:///opt/shib-jetty-base/etc/jetty-ssl-context.xml
[36midp_1   |[0m 2020-10-26 07:22:52.230:INFO:oejs.Server:main: jetty-9.4.19.v20190610; built: 2019-06-10T16:30:51.723Z; git: afcf563148970e98786327af5e07c261fda175d3; jvm 11.0.9+11-LTS
[36midp_1   |[0m 2020-10-26 07:22:52.270:INFO:oejdp.ScanningAppProvider:main: Deployment monitor [file:///opt/shib-jetty-base/webapps/] at interval 1
[36midp_1   |[0m 2020-10-26 07:22:53.984:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.Json scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/Json.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/Json.class
[36midp_1   |[0m 2020-10-26 07:22:53.984:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonArray scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonArray.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonArray.class
[36midp_1   |[0m 2020-10-26 07:22:53.984:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonArrayBuilder scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonArrayBuilder.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonArrayBuilder.class
[36midp_1   |[0m 2020-10-26 07:22:53.985:WARN:oeja.AnnotationParser:qtp1024597427-20: javax.json.JsonBuilderFactory scanned from multiple locations: jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-1.0.4.jar!/javax/json/JsonBuilderFactory.class, jar:file:///tmp/jetty-0.0.0.0-443-idp.war-_idp-any-3208560265133283713.dir/webinf/WEB-INF/lib/javax.json-api-1.0.jar!/javax/json/JsonBuilderFactory.class
